following statements: - Posting insulting content on social media is not bullying","Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - On the whole, I am satisfied with myself",Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - At times I think I am no good at all,Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I feel that I have a number of good qualities,Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I am able to do things as well as most other people,Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I feel I do not have much to be proud of,Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I certainly feel useless at times,"Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I feel that I'm a person of worth, at least on an equal plane with others",Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I wish I could have more respect for myself,"Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - All in all, I am inclined to feel that I am a failure",Below is a list of statements dealing with your general feelings about yourself.  Please indicate how strongly you agree or disagree with each statement. - I take a positive attitude toward myself,"Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - My friends’ emotions don’t affect me much","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - After being with a friend who is sad about something, I usually feel sad","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I can understand my friend’s happiness when they do well at something","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I get frightened when I watch characters in a good scary movie","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I get caught up in other people’s feelings easily","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I find it hard to know when my friends are frightened","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I don’t become sad when I see other people crying","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - Other people’s feeling don’t bother me at all","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - When someone is feeling ‘down’ I can usually understand how they feel","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I can usually work out when my friends are scared","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I often become sad when watching sad things on TV or in films","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I can often understand how people are feeling even before they tell me","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - Seeing a person who has been angered has no effect on my feelings","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I can usually recognize when people are cheerful","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I tend to feel scared when I am with friends who are afraid","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I can usually realize quickly when a friend is angry","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I often get swept up in my friends’ feelings","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - My friend’s unhappiness doesn’t make me feel anything","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I am not usually aware of my friends’ feelings","Think about your ability to understand and share the feelings of another.  For each statement below, please indicate your agreement or disagreement. - I have trouble figuring out when my friends are happy"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,5,4,4,1,1,3,1,1,2,4,5,4,4,4,4,5,4,2,2,4,4,1,4,2,4,1,4,4,4,4,2,4,2,4,4,2,2,4
1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,4,3,3,1,2,2,2,1,4,2,3,3,2,3,3,1,2,1,1,3,2,3,3,1,2,1,2,4,4,4,4,3,4,4,3,3,4,3,5,3,3,4,5,4,5,5,3,4,5,3,4,3,3,4,3,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,4,2,1,1,1,2,1,2,5,3,5,2,5,4,5,4,3,2,3,5,3,4,2,3,1,4,5,4,4,2,4,3,5,4,2,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,4,3,4,4,3,2,3,1,2,3,1,4,2,4,4,2,2,4,2,2,4,2,4,4,3,2,2,2,2,4,3,3,4,3,4,4,4,3,2,2,2
1,2,1,1,1,1,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,4,1,2,4,1,1,1,1,2,3,4,3,4,4,3,4,4,4,2,4,4,4,3,3,4,2,4,3,4,4,4,4,4,4,2,3,4,3
1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,3,2,1,1,4,1,1,1,1,1,1,1,2,1,2,4,5,5,5,3,4,2,1,4,1,1,3,5,4,5,4,5,5,5,5,2,1,5,4,5,4,1,1,1,5,5,5,5,1,5,5,5,4,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,3,1,3,1,1,1,1,5,1,5,5,1,1,5,1,1,5,1,3,5,4,2,3,1,1,5,3,4,5,2,5,4,5,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,4,2,4,4,3,3,3,4,4,2,2,2,2,2,2,4,2,2,3,2,2,2,2,4,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,5,4,1,2,1,2,2,1,4,3,5,4,1,4,5,2,1,5,2,4,4,2,4,3,2,1,4,4,2,4,1,3,4,5,3,1,2,4
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,5,4,2,2,1,2,1,1,3,4,3,4,4,4,4,5,4,3,1,4,4,4,5,2,1,1,4,2,4,4,1,5,4,5,5,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,1,4,1,1,1,1,4,2,4,4,2,4,4,2,2,4,2,5,5,4,4,2,2,1,4,4,5,4,2,4,4,5,4,1,1,2
3,1,2,1,1,1,3,1,1,1,1,1,2,3,5,3,3,4,3,3,3,4,1,1,3,1,4,1,2,2,1,2,5,4,4,5,5,5,4,1,1,1,1,3,4,3,4,4,4,4,5,3,4,2,5,5,5,4,2,1,1,5,3,5,3,1,4,5,5,3,1,2,2
1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,2,3,4,4,2,4,1,4,4,2,4,2,2,2,4,2,4,4,2,4,2,4,4,2,2,2
1,1,1,2,1,1,2,1,1,1,1,1,2,2,4,4,1,2,4,4,4,4,1,1,1,2,2,1,1,3,2,2,5,2,5,5,4,5,4,1,4,1,1,1,4,4,4,4,5,4,5,5,2,1,5,5,4,5,2,1,1,5,2,4,4,1,5,4,5,4,1,4,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,4,2,2,1,4,1,1,2,3,3,3,3,4,3,4,3,2,1,4,4,4,4,1,1,1,4,4,4,4,2,4,4,4,4,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,1,1,1,1,1,1,2,4,4,4,5,5,3,5,4,2,3,3,5,1,3,2,2,3,5,5,2,5,4,5,2,5,2,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,4,3,1,3,1,1,1,1,5,2,5,5,1,1,5,2,1,5,1,2,5,1,2,1,1,1,4,4,2,4,1,5,1,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,4,3,4,4,1,4,4,1,3,4,3,3,4,4,4,4,4,3,1,5,4,5,4,1,1,1,5,4,5,5,1,5,5,5,5,1,1,1
2,2,1,1,3,1,2,1,1,3,3,2,1,1,3,2,1,2,2,1,1,4,1,4,4,3,1,3,4,4,2,4,4,4,4,5,4,2,5,4,4,3,2,2,5,4,4,4,5,4,5,5,4,2,5,5,5,5,3,2,2,5,4,3,4,2,5,4,4,5,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,1,4,2,5,2,1,4,2,4,5,2,4,3,2,1,3,2,4,5,2,2,1,2,2,5,3,2,5,2,5,2,5,1,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,2,1,2,1,1,3,1,1,1,1,1,1,1,1,1,3,3,2,4,4,4,2,4,1,1,1,1,4,2,3,4,2,3,4,3,2,4,2,4,4,4,4,2,2,2,4,3,4,4,3,4,4,4,3,2,1,2
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,3,1,2,2,2,3,3,2,3,2,2,3,2,2,2,1,4,2,4,4,4,2,4,3,2,4,2,4,4,4,3,3,3,3,3,4,3,3,2,4,3,4,3,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,3,3,5,3,2,4,1,1,1,1,5,2,5,5,2,3,5,5,2,4,2,4,5,4,3,2,3,1,4,4,4,3,3,5,3,4,3,2,3,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,4,4,4,2,4,2,3,2,2,1,2,4,2,5,4,2,4,5,2,1,4,2,4,4,4,2,2,2,3,4,4,4,3,4,4,3,4,2,1,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,5,3,3,4,1,3,1,2,2,3,5,4,2,4,3,3,3,5,3,4,5,5,3,2,2,2,3,4,4,2,2,5,3,5,3,2,3,4
1,1,2,1,1,1,1,1,1,1,1,1,1,2,4,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,2,4,4,3,1,2,1,4,4,1,5,4,4,4,1,3,4,5,2,3,1,5,4,4,5,2,1,1,5,4,5,5,1,4,1,5,4,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,3,2,1,1,1,1,1,1,1,1,1,3,3,4,3,4,2,4,1,4,1,1,4,2,5,5,2,2,1,4,3,5,2,3,4,5,2,2,2,1,3,3,4,4,2,5,4,5,3,2,2,3
1,1,1,1,1,1,2,1,1,1,1,1,1,4,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,5,4,1,5,4,1,4,1,1,1,1,4,3,5,5,4,4,5,1,1,3,2,4,5,4,4,1,1,2,4,5,4,5,1,5,1,5,3,2,5,1
2,2,1,1,1,1,1,1,1,1,1,1,1,3,2,4,3,1,3,1,1,4,1,1,1,1,1,1,1,1,1,2,3,2,4,2,4,2,3,1,2,3,2,2,4,4,4,4,3,3,4,4,2,1,4,5,2,4,1,2,2,5,4,3,5,1,5,3,5,4,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,4,2,3,1,3,2,1,4,3,5,5,1,5,5,3,3,5,3,2,4,3,2,2,4,3,3,3,3,4,3,4,3,4,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,4,4,3,4,1,4,1,1,5,1,5,5,1,1,5,1,1,5,3,4,5,3,4,2,2,1,4,3,4,5,3,5,1,5,3,3,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,4,5,4,2,4,1,1,2,1,4,4,2,2,2,5,3,4,1,2,2,5,5,5,5,2,1,1,4,5,4,5,1,4,4,4,5,1,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,3,1,4,2,1,3,4,3,4,3,4,3,4,3,3,3,3,5,2,3,2,3,2,4,3,4,3,3,4,2,3,3,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,1,2,1,4,1,4,4,4,1,1,1,1,4,1,4,2,4,3,1,2,5,1,2,4,1,2,4,4,1,2,1,1,4,4,4,4,2,5,1,5,1,1,1,1
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,4,4,4,1,2,1,1,1,1,4,3,4,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,4,3,5,4,2,3,3,4,3,5,3,5,5,1,1,1,2,2,5,3,5,5,2,5,2,5,1,2,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,4,4,4,4,1,1,1,1,4,1,4,3,3,2,4,5,2,4,1,5,5,4,4,2,1,1,5,4,4,4,1,5,3,5,4,1,1,2
2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,3,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,4,2,4,4,3,2,3,2,2,1,2,2,4,4,4,3,4,5,3,3,4,2,3,4,3,2,2,2,2,4,4,5,4,2,4,2,4,3,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,5,5,2,2,5,1,2,1,1,4,4,4,4,1,4,4,5,2,4,2,2,5,4,4,2,2,2,4,4,4,5,2,5,4,4,4,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,4,1,1,2,1,1,1,1,5,1,5,5,1,1,5,1,1,5,1,4,5,5,4,1,1,1,4,4,4,4,1,5,5,5,3,1,1,1
1,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,5,4,4,5,5,5,5,1,5,5,4,3,3,4,5,5,1,1,5,1,1,3,2,1,5,4,2,2,1,1,3,4,2,5,3,5,3,5,2,2,4,2
1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,2,3,4,1,4,4,1,1,1,1,1,1,1,1,1,1,4,5,4,5,5,2,4,1,1,1,1,2,5,5,5,2,5,5,5,1,4,2,5,5,5,2,1,1,2,5,5,4,5,2,5,4,5,1,2,1,1
2,3,3,2,2,3,2,2,3,3,2,3,3,2,2,1,4,2,3,3,4,4,2,2,2,1,2,2,3,2,1,3,2,2,2,2,3,1,2,3,1,2,3,5,4,2,2,3,4,4,3,5,2,5,2,4,2,4,4,4,4,4,3,3,2,4,4,4,4,3,3,3,3
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,4,1,2,2,2,2,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,2,2,1,1,1,1,1,1,3,4,3,2,2,2,2,4,2,3,2,4,3,3,3,2,1,3,4,4,4,3,3,3,4,4,2,1,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,1,1,1,1,1,1,3,2,4,3,2,3,4,3,2,4,1,5,5,5,3,3,1,1,5,3,5,4,1,4,3,5,3,1,4,3
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,4,1,2,2,1,4,4,4,4,4,2,4,1,2,2,2,4,2,4,4,2,2,5,2,1,4,2,3,4,4,4,2,4,2,4,4,4,4,2,4,4,5,4,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,3,4,1,1,1,1,4,2,4,4,3,3,5,2,2,5,1,4,4,2,4,3,1,1,4,4,4,4,1,4,1,5,4,1,2,2
1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,4,2,2,2,3,2,3,1,1,1,1,4,2,4,5,1,1,5,3,1,5,1,4,4,5,4,2,2,1,5,2,4,4,2,5,4,4,4,1,1,1
1,3,1,2,2,1,2,2,2,2,2,2,1,1,1,1,1,2,1,3,2,2,2,1,3,2,3,3,3,2,4,2,3,2,2,3,4,3,2,4,4,2,2,3,2,4,3,3,4,4,3,3,3,3,2,4,2,2,2,3,2,2,2,2,2,4,4,2,3,4,2,4,3
1,1,1,2,1,1,1,1,1,1,1,1,2,2,4,4,4,2,1,2,2,4,2,1,1,1,1,1,1,1,1,1,4,1,4,5,5,5,1,1,2,1,1,1,4,4,2,4,5,2,4,4,2,1,4,5,2,2,1,3,1,2,2,4,4,2,4,2,5,2,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,4,4,3,2,3,2,1,3,4,3,4,4,3,2,4,3,1,4,2,4,4,4,3,2,2,2,4,2,4,3,2,4,3,4,3,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,4,4,4,4,1,4,2,1,4,4,5,4,2,5,4,3,2,4,1,5,5,4,4,2,1,1,4,2,5,4,2,5,4,4,3,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,5,1,4,4,1,1,3,1,2,4,3,2,3,4,3,4,3,2,3,1,3,1,1,3,2,3,4,1,1,3,4,3,2,3,2,3,3,2
2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,1,1,5,3,2,4,1,1,1,1,4,1,5,4,1,4,5,1,2,4,2,2,5,5,2,1,3,3,4,5,4,4,3,5,2,5,2,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,2,1,3,2,3,2,4,1,1,1,1,5,1,5,3,2,1,5,4,1,5,3,3,4,5,3,3,3,2,4,3,4,4,3,4,3,4,3,1,1,3
1,3,2,1,1,1,2,1,1,1,1,1,2,3,4,2,1,2,3,2,1,2,1,3,1,1,1,1,1,1,4,1,3,3,4,4,4,2,4,1,4,2,2,4,4,4,4,3,5,4,4,4,3,1,4,5,4,4,2,3,2,4,4,5,4,2,4,4,5,5,2,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,4,5,1,4,1,1,2,1,5,4,5,5,1,4,5,1,1,5,1,5,5,5,5,1,1,1,5,5,5,5,1,5,4,5,5,1,1,1
2,2,1,1,1,1,2,1,2,2,1,1,2,3,3,4,2,4,4,3,2,4,2,2,3,2,1,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,4,4,2,5,4,2,3,4,2,1,4,2,3,4,3,4,2,2,2,4,2,4,4,2,4,3,4,2,2,2,2
1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,5,4,1,1,1,5,1,5,5,4,5,5,1,3,4,4,3,5,1,5,5,4,5,1,1,1,5,1,5,5,1,5,4,4,5,1,1,1
2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,4,1,5,5,4,3,4,2,1,1,3,2,2,5,4,3,3,5,1,2,3,5,1,5,5,1,2,5,5,3,5,5,4,4,4,1,5,1,5,3,2
2,2,2,2,1,2,2,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,2,4,3,3,1,4,2,1,3,5,3,4,4,5,3,4,4,2,2,3,4,2,4,2,2,2,4,2,3,4,2,4,4,4,4,4,3,3
1,1,1,1,2,1,1,1,1,1,1,1,2,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,4,3,4,4,4,2,3,2,2,2,2,5,2,4,4,2,2,4,2,1,5,2,2,4,2,3,2,4,2,4,4,3,4,3,4,2,4,2,3,2,2
1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,3,3,2,2,2,2,3,2,4,2,3,2,2,2,2,3,3,2,3,3,3,2,3,2,2,3,3,4,1,4,4,3,1,5,4,2,4,4,4,4,4,4,3,2,3,4,2,4,3,4,4,4,4,4,4,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,4,4,1,2,1,1,1,1,2,4,4,4,4,4,3,4,4,3,1,5,4,4,5,3,1,1,5,3,4,4,1,4,4,5,5,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,4,1,2,1,1,1,1,4,2,5,5,2,4,4,3,3,4,2,4,5,4,4,2,2,4,5,3,4,5,2,5,3,4,2,2,2,1
1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,2,1,3,5,4,4,4,5,4,1,1,2,1,2,2,5,5,4,4,5,4,5,3,3,2,4,4,2,4,2,2,3,5,4,4,4,1,5,2,5,2,2,2,1
1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,1,1,1,4,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,4,5,4,2,3,1,2,1,1,3,4,4,3,2,4,4,4,1,3,2,4,4,2,4,2,2,1,5,4,5,4,2,4,3,4,4,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,2,2,1,3,1,2,4,1,1,1,1,1,1,1,1,1,1,5,4,2,5,4,2,5,1,1,1,1,5,2,5,5,1,2,5,1,1,5,2,4,5,2,3,2,2,2,4,2,5,2,2,4,3,5,4,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,2,1,1,4,1,1,3,4,3,3,4,4,3,4,4,2,2,4,3,5,3,3,2,3,3,3,5,3,2,4,3,3,3,3,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,4,2,1,1,1,2,1,1,4,2,4,4,1,2,4,4,1,4,2,2,2,2,4,2,2,2,4,2,4,2,2,2,2,4,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,5,1,1,1,1,1,1,1,2,5,3,1,4,4,1,5,1,1,1,5,5,4,5,1,1,1,4,4,5,3,1,5,2,4,5,1,2,5
1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,5,3,1,3,4,1,5,3,1,5,1,4,4,2,2,5,2,1,5,2,4,5,3,5,2,3,2,5,4,4,5,3,5,3,4,3,2,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,4,5,4,2,3,1,3,1,1,4,4,5,4,1,4,4,2,1,5,1,4,5,1,3,1,1,1,4,4,3,4,1,5,3,4,4,1,1,1
2,1,2,2,1,1,2,1,1,1,1,1,4,4,5,4,4,4,4,5,4,4,4,4,5,4,5,5,4,4,4,4,5,4,4,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,5,4,4,4,5,4,4,5,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,5,2,5,4,2,2,4,4,2,5,1,4,4,5,4,2,1,2,4,4,5,5,1,5,4,4,4,1,2,2
2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,3,2,2,4,2,2,2,2,2,3,2,2,2,2,4,3,4,4,3,3,4,3,3,2,2,2,4,4,4,3,3,3,3,3,3,3,2,4,4,3,3,4,3,3,3,3,3,3,4,3,4,3,3,3,2
3,2,4,1,3,2,1,1,2,3,1,1,1,4,4,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,4,2,4,5,4,1,4,1,4,4,1,2,5,2,4,2,2,2,5,2,2,4,2,5,4,5,4,2,1,5,2,5,5,1,5,2,5,5,2,2,1
1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,3,4,3,4,3,1,3,1,1,3,4,4,4,3,4,4,4,4,2,3,4,5,2,3,3,3,2,4,4,3,4,4,4,2,4,3,3,2,3
2,1,1,1,1,1,1,1,1,2,1,2,1,4,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,5,5,5,2,4,1,4,2,1,3,5,4,2,4,5,4,4,2,3,1,5,5,2,4,1,1,1,5,1,4,5,1,5,2,5,4,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,5,5,2,4,1,5,1,1,5,1,5,5,1,1,5,3,1,5,1,5,5,2,3,2,1,1,4,4,5,4,1,1,4,5,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,2,4,4,1,1,1,1,2,5,4,2,5,4,2,4,4,2,4,2,4,2,2,2,4,3,4,4,2,4,4,4,2,4,2,4,2,2
